ImageId,Label
10302,1
10303,1
10304,1
10305,1
10306,1
10307,1
10308,4
10309,7
10310,8
10311,1
10312,1
10313,7
10314,1
10315,1
10316,1
10317,1
10318,1
10319,1
10320,1
10321,1
10322,1
10323,7
10324,1
10325,1
10326,7
10327,1
10328,1
10329,1
10330,1
10331,1
10332,1
10333,1
10334,4
10335,1
10336,1
10337,1
10338,1
10339,1
10340,1
10341,1
10342,8
10343,8
10344,4
10345,1
10346,4
10347,1
10348,1
10349,1
10350,1
10351,1
10352,1
10353,1
10354,1
10355,1
10356,3
10357,1
10358,4
10359,1
10360,1
10361,1
10362,1
10363,8
10364,1
10365,3
10366,4
10367,4
10368,1
10369,1
10370,1
10371,8
10372,1
10373,1
10374,1
10375,1
10376,4
10377,1
10378,1
10379,1
10380,1
10381,7
10382,1
10383,1
10384,1
10385,8
10386,8
10387,1
10388,1
10389,1
10390,1
10391,4
10392,1
10393,8
10394,1
10395,1
10396,1
10397,1
10398,1
10399,8
10400,1
10401,1
10402,4
10403,1
10404,8
10405,4
10406,8
10407,8
10408,7
10409,1
10410,1
10411,1
10412,7
10413,7
10414,4
10415,8
10416,8
10417,4
10418,4
10419,1
10420,1
10421,1
10422,1
10423,7
10424,8
10425,3
10426,4
10427,4
10428,1
10429,1
10430,1
10431,1
10432,1
10433,1
10434,1
10435,1
10436,1
10437,1
10438,8
10439,1
10440,1
10441,1
10442,1
10443,1
10444,1
10445,8
10446,1
10447,1
10448,1
10449,1
10450,1
10451,1
10452,1
10453,8
10454,1
10455,1
10456,1
10457,8
10458,1
10459,1
10460,1
10461,7
10462,1
10463,1
10464,1
10465,1
10466,1
10467,1
10468,1
10469,1
10470,1
10471,1
10472,1
10473,1
10474,7
10475,1
10476,1
10477,1
10478,7
10479,1
10480,1
10481,4
10482,7
10483,1
10484,1
10485,1
10486,1
10487,7
10488,8
10489,3
10490,7
10491,1
10492,4
10493,1
10494,1
10495,1
10496,3
10497,1
10498,1
10499,1
10500,8
10501,1
10502,1
10503,7
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,5
10511,1
10512,1
10513,1
10514,1
10515,8
10516,1
10517,1
10518,1
10519,1
10520,1
10521,1
10522,1
10523,1
10524,3
10525,1
10526,1
10527,4
10528,1
10529,1
10530,1
10531,1
10532,1
10533,1
10534,7
10535,4
10536,1
10537,1
10538,1
10539,1
10540,1
10541,4
10542,1
10543,1
10544,1
10545,1
10546,1
10547,4
10548,1
10549,1
10550,1
10551,1
10552,1
10553,1
10554,1
10555,1
10556,3
10557,1
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,1
10565,1
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,1
10574,3
10575,1
10576,1
10577,7
10578,1
10579,1
10580,1
10581,1
10582,1
10583,1
10584,1
10585,1
10586,4
10587,8
10588,1
10589,1
10590,1
10591,1
10592,1
10593,1
10594,1
10595,1
10596,1
10597,1
10598,1
10599,1
10600,1
10601,1
10602,1
10603,1
10604,1
10605,4
10606,1
10607,8
10608,7
10609,1
10610,1
10611,4
10612,1
10613,1
10614,7
10615,1
10616,1
10617,3
10618,3
10619,1
10620,8
10621,1
10622,1
10623,7
10624,1
10625,1
10626,8
10627,3
10628,1
10629,1
10630,1
10631,1
10632,1
10633,1
10634,1
10635,1
10636,1
10637,1
10638,1
10639,1
10640,1
10641,1
10642,1
10643,1
10644,1
10645,1
10646,1
10647,8
10648,1
10649,1
10650,1
10651,7
10652,1
10653,4
10654,1
10655,3
10656,1
10657,1
10658,1
10659,1
10660,1
10661,1
10662,4
10663,1
10664,1
10665,1
10666,1
10667,1
10668,8
10669,1
10670,1
10671,1
10672,8
10673,8
10674,1
10675,4
10676,3
10677,1
10678,1
10679,1
10680,1
10681,1
10682,8
10683,1
10684,1
10685,1
10686,8
10687,1
10688,1
10689,8
10690,1
10691,1
10692,8
10693,1
10694,1
10695,7
10696,1
10697,1
10698,1
10699,1
10700,4
10701,1
10702,1
10703,8
10704,7
10705,1
10706,1
10707,1
10708,1
10709,1
10710,8
10711,1
10712,1
10713,7
10714,4
10715,1
10716,1
10717,1
10718,1
10719,1
10720,1
10721,1
10722,8
10723,1
10724,1
10725,1
10726,4
10727,1
10728,1
10729,1
10730,1
10731,8
10732,1
10733,3
10734,1
10735,1
10736,1
10737,1
10738,1
10739,1
10740,4
10741,1
10742,1
10743,1
10744,1
10745,1
10746,7
10747,8
10748,4
10749,1
10750,1
10751,1
10752,1
10753,1
10754,4
10755,1
10756,1
10757,1
10758,1
10759,7
10760,1
10761,1
10762,1
10763,7
10764,1
10765,7
10766,1
10767,1
10768,1
10769,1
10770,1
10771,8
10772,1
10773,1
10774,1
10775,1
10776,1
10777,4
10778,1
10779,7
10780,8
10781,4
10782,1
10783,8
10784,1
10785,7
10786,1
10787,1
10788,1
10789,8
10790,4
10791,8
10792,8
10793,4
10794,1
10795,1
10796,1
10797,7
10798,1
10799,1
10800,1
10801,1
10802,8
10803,1
10804,1
10805,1
10806,1
10807,8
10808,7
10809,3
10810,1
10811,1
10812,3
10813,1
10814,1
10815,1
10816,1
10817,1
10818,1
10819,1
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,3
10827,1
10828,1
10829,1
10830,1
10831,1
10832,4
10833,4
10834,1
10835,7
10836,1
10837,1
10838,1
10839,1
10840,1
10841,7
10842,1
10843,9
10844,1
10845,1
10846,1
10847,1
10848,1
10849,1
10850,7
10851,4
10852,1
10853,1
10854,1
10855,1
10856,1
10857,1
10858,1
10859,1
10860,1
10861,1
10862,1
10863,4
10864,7
10865,1
10866,4
10867,1
10868,1
10869,1
10870,1
10871,1
10872,1
10873,1
10874,1
10875,3
10876,1
10877,1
10878,1
10879,1
10880,7
10881,4
10882,8
10883,8
10884,1
10885,1
10886,1
10887,7
10888,1
10889,1
10890,1
10891,8
10892,1
10893,7
10894,1
10895,1
10896,1
10897,4
10898,1
10899,1
10900,1
10901,1
10902,1
10903,1
10904,8
10905,1
10906,1
10907,1
10908,4
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,3
10916,1
10917,1
10918,1
10919,1
10920,1
10921,1
10922,1
10923,7
10924,8
10925,1
10926,1
10927,1
10928,1
10929,1
10930,7
10931,1
10932,1
10933,8
10934,1
10935,1
10936,1
10937,1
10938,1
10939,1
10940,1
10941,1
10942,1
10943,1
10944,4
10945,1
10946,1
10947,7
10948,1
10949,1
10950,1
10951,1
10952,1
10953,1
10954,8
10955,1
10956,1
10957,1
10958,1
10959,1
10960,4
10961,1
10962,1
10963,8
10964,1
10965,4
10966,8
10967,1
10968,1
10969,1
10970,1
10971,1
10972,1
10973,4
10974,8
10975,7
10976,1
10977,4
10978,1
10979,4
10980,1
10981,8
10982,1
10983,1
10984,7
10985,1
10986,7
10987,1
10988,1
10989,1
10990,1
10991,1
10992,3
10993,1
10994,1
10995,3
10996,1
10997,1
10998,1
10999,1
11000,1
11001,1
11002,1
11003,1
11004,1
11005,1
11006,1
11007,1
11008,1
11009,1
11010,1
11011,8
11012,1
11013,1
11014,1
11015,1
11016,8
11017,1
11018,3
11019,1
11020,1
11021,7
11022,3
11023,1
11024,1
11025,7
11026,1
11027,8
11028,1
11029,1
11030,1
11031,1
11032,1
11033,1
11034,1
11035,8
11036,1
11037,1
11038,1
11039,7
11040,7
11041,1
11042,1
11043,1
11044,8
11045,1
11046,1
11047,1
11048,1
11049,8
11050,4
11051,1
11052,4
11053,3
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,4
11061,5
11062,1
11063,8
11064,1
11065,1
11066,1
11067,1
11068,1
11069,8
11070,1
11071,1
11072,1
11073,4
11074,1
11075,8
11076,1
11077,1
11078,1
11079,1
11080,1
11081,4
11082,1
11083,7
11084,8
11085,1
11086,1
11087,1
11088,4
11089,1
11090,1
11091,1
11092,1
11093,1
11094,7
11095,8
11096,1
11097,1
11098,1
11099,8
11100,7
11101,1
11102,1
11103,1
11104,1
11105,1
11106,1
11107,1
11108,4
11109,1
11110,1
11111,1
11112,1
11113,1
11114,1
11115,1
11116,1
11117,1
11118,1
11119,7
11120,1
11121,1
11122,1
11123,1
11124,1
11125,7
11126,1
11127,1
11128,1
11129,8
11130,4
11131,8
11132,1
11133,1
11134,1
11135,1
11136,3
11137,8
11138,8
11139,7
11140,1
11141,8
11142,1
11143,1
11144,7
11145,1
11146,1
11147,1
11148,1
11149,1
11150,1
11151,4
11152,1
11153,1
11154,1
11155,1
11156,1
11157,1
11158,1
11159,3
11160,1
11161,7
11162,1
11163,1
11164,8
11165,1
11166,8
11167,1
11168,1
11169,1
11170,1
11171,1
11172,3
11173,8
11174,1
11175,1
11176,1
11177,1
11178,1
11179,1
11180,1
11181,1
11182,7
11183,1
11184,1
11185,7
11186,1
11187,1
11188,8
11189,1
11190,1
11191,1
11192,1
11193,1
11194,1
11195,1
11196,1
11197,8
11198,1
11199,1
11200,1
11201,7
11202,1
11203,1
11204,1
11205,1
11206,1
11207,1
11208,1
11209,1
11210,1
11211,1
11212,1
11213,1
11214,1
11215,4
11216,1
11217,1
11218,1
11219,1
11220,8
11221,1
11222,1
11223,1
11224,1
11225,1
11226,4
11227,1
11228,1
11229,1
11230,1
11231,4
11232,1
11233,1
11234,1
11235,1
11236,1
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,1
11245,7
11246,1
11247,1
11248,7
11249,1
11250,1
11251,1
11252,8
11253,1
11254,1
11255,1
11256,1
11257,1
11258,1
11259,1
11260,1
11261,1
11262,1
11263,8
11264,4
11265,1
11266,1
11267,1
11268,7
11269,1
11270,7
11271,1
11272,7
11273,1
11274,1
11275,4
11276,1
11277,7
11278,1
11279,7
11280,4
11281,7
11282,1
11283,1
11284,1
11285,1
11286,1
11287,1
11288,1
11289,4
11290,1
11291,1
11292,1
11293,4
11294,7
11295,1
11296,1
11297,1
11298,1
11299,1
11300,1
11301,8
11302,1
11303,1
11304,1
11305,1
11306,7
11307,4
11308,1
11309,1
11310,1
11311,4
11312,8
11313,1
11314,7
11315,1
11316,1
11317,7
11318,1
11319,1
11320,8
11321,1
11322,1
11323,8
11324,1
11325,1
11326,1
11327,1
11328,8
11329,8
11330,1
11331,1
11332,8
11333,1
11334,1
11335,8
11336,3
11337,1
11338,1
11339,1
11340,4
11341,1
11342,4
11343,1
11344,1
11345,1
11346,1
11347,8
11348,1
11349,1
11350,1
11351,4
11352,1
11353,1
11354,1
11355,1
11356,1
11357,7
11358,1
11359,1
11360,8
11361,1
11362,7
11363,1
11364,4
11365,1
11366,1
11367,1
11368,1
11369,1
11370,1
11371,1
11372,1
11373,1
11374,7
11375,4
11376,8
11377,1
11378,1
11379,7
11380,1
11381,8
11382,1
11383,5
11384,1
11385,1
11386,1
11387,4
11388,1
11389,4
11390,1
11391,1
11392,1
11393,1
11394,1
11395,7
11396,1
11397,1
11398,1
11399,1
11400,7
11401,1
11402,7
11403,1
11404,8
11405,3
11406,1
11407,8
11408,7
11409,1
11410,1
11411,1
11412,4
11413,1
11414,1
11415,1
11416,1
11417,1
11418,3
11419,3
11420,1
11421,1
11422,4
11423,1
11424,8
11425,1
11426,8
11427,1
11428,1
11429,7
11430,4
11431,1
11432,1
11433,8
11434,1
11435,7
11436,1
11437,4
11438,1
11439,1
11440,1
11441,1
11442,1
11443,1
11444,1
11445,1
11446,1
11447,1
11448,1
11449,1
11450,7
11451,3
11452,1
11453,1
11454,1
11455,8
11456,1
11457,1
11458,8
11459,1
11460,1
11461,1
11462,7
11463,1
11464,1
11465,1
11466,1
11467,1
11468,1
11469,1
11470,1
11471,1
11472,1
11473,1
11474,4
11475,1
11476,1
11477,8
11478,1
11479,1
11480,1
11481,8
11482,1
11483,7
11484,1
11485,1
11486,4
11487,1
11488,7
11489,1
11490,1
11491,8
11492,1
11493,1
11494,1
11495,8
11496,1
11497,7
11498,8
11499,8
11500,8
11501,4
11502,4
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,1
11512,1
11513,1
11514,7
11515,8
11516,1
11517,1
11518,1
11519,7
11520,1
11521,4
11522,8
11523,1
11524,1
11525,3
11526,7
11527,8
11528,7
11529,7
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,1
11537,1
11538,1
11539,1
11540,1
11541,1
11542,1
11543,4
11544,1
11545,1
11546,1
11547,1
11548,1
11549,1
11550,1
11551,1
11552,1
11553,1
11554,1
11555,1
11556,1
11557,1
11558,1
11559,1
11560,8
11561,1
11562,1
11563,1
11564,1
11565,1
11566,1
11567,1
11568,3
11569,1
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,1
11577,7
11578,7
11579,1
11580,1
11581,4
11582,1
11583,8
11584,1
11585,1
11586,4
11587,1
11588,1
11589,3
11590,4
11591,3
11592,8
11593,3
11594,1
11595,1
11596,1
11597,7
11598,1
11599,1
11600,1
11601,4
11602,8
11603,1
11604,7
11605,1
11606,1
11607,1
11608,1
11609,1
11610,1
11611,1
11612,1
11613,1
11614,4
11615,1
11616,4
11617,1
11618,1
11619,8
11620,1
11621,1
11622,1
11623,1
11624,8
11625,1
11626,1
11627,1
11628,8
11629,4
11630,1
11631,8
11632,7
11633,1
11634,1
11635,7
11636,1
11637,1
11638,1
11639,1
11640,1
11641,1
11642,7
11643,1
11644,1
11645,7
11646,3
11647,7
11648,7
11649,8
11650,8
11651,1
11652,8
11653,8
11654,1
11655,1
11656,1
11657,1
11658,1
11659,1
11660,1
11661,7
11662,1
11663,1
11664,1
11665,1
11666,1
11667,1
11668,1
11669,3
11670,8
11671,1
11672,1
11673,1
11674,8
11675,1
11676,1
11677,7
11678,1
11679,1
11680,1
11681,1
11682,1
11683,1
11684,1
11685,4
11686,1
11687,1
11688,4
11689,1
11690,7
11691,3
11692,1
11693,1
11694,1
11695,1
11696,7
11697,8
11698,4
11699,1
11700,7
11701,1
11702,1
11703,4
11704,1
11705,7
11706,1
11707,1
11708,1
11709,1
11710,1
11711,1
11712,8
11713,1
11714,1
11715,3
11716,8
11717,1
11718,1
11719,1
11720,1
11721,1
11722,4
11723,1
11724,8
11725,1
11726,1
11727,8
11728,1
11729,1
11730,1
11731,4
11732,1
11733,1
11734,1
11735,1
11736,1
11737,7
11738,1
11739,8
11740,1
11741,1
11742,1
11743,1
11744,1
11745,1
11746,7
11747,1
11748,7
11749,1
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,1
11757,4
11758,7
11759,1
11760,7
11761,1
11762,1
11763,1
11764,1
11765,1
11766,1
11767,5
11768,4
11769,1
11770,1
11771,1
11772,7
11773,1
11774,1
11775,1
11776,1
11777,4
11778,1
11779,7
11780,7
11781,8
11782,8
11783,1
11784,1
11785,7
11786,4
11787,3
11788,1
11789,4
11790,7
11791,1
11792,1
11793,1
11794,1
11795,8
11796,1
11797,7
11798,1
11799,1
11800,1
11801,8
11802,1
11803,1
11804,1
11805,8
11806,1
11807,1
11808,1
11809,1
11810,1
11811,4
11812,8
11813,1
11814,1
11815,1
11816,3
11817,8
11818,7
11819,1
11820,1
11821,1
11822,7
11823,7
11824,1
11825,1
11826,1
11827,1
11828,4
11829,1
11830,1
11831,1
11832,7
11833,4
11834,1
11835,7
11836,1
11837,1
11838,1
11839,1
11840,1
11841,1
11842,1
11843,1
11844,1
11845,3
11846,1
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,1
11854,1
11855,1
11856,7
11857,1
11858,1
11859,1
11860,1
11861,1
11862,1
11863,1
11864,1
11865,1
11866,1
11867,1
11868,1
11869,1
11870,4
11871,1
11872,8
11873,7
11874,1
11875,1
11876,1
11877,1
11878,1
11879,1
11880,1
11881,1
11882,1
11883,1
11884,1
11885,4
11886,1
11887,8
11888,1
11889,7
11890,4
11891,1
11892,7
11893,1
11894,1
11895,1
11896,4
11897,1
11898,1
11899,1
11900,7
11901,4
11902,1
11903,1
11904,1
11905,1
11906,1
11907,1
11908,1
11909,1
11910,1
11911,7
11912,4
11913,3
11914,8
11915,1
11916,1
11917,8
11918,4
11919,4
11920,1
11921,1
11922,1
11923,3
11924,1
11925,1
11926,7
11927,7
11928,1
11929,4
11930,1
11931,7
11932,8
11933,1
11934,1
11935,1
11936,7
11937,1
11938,4
11939,1
11940,8
11941,1
11942,1
11943,4
11944,1
11945,1
11946,8
11947,1
11948,7
11949,1
11950,1
11951,1
11952,3
11953,1
11954,3
11955,1
11956,8
11957,1
11958,1
11959,1
11960,1
11961,4
11962,1
11963,1
11964,3
11965,7
11966,7
11967,1
11968,1
11969,1
11970,1
11971,1
11972,7
11973,1
11974,1
11975,1
11976,3
11977,1
11978,7
11979,1
11980,7
11981,4
11982,8
11983,1
11984,1
11985,1
11986,1
11987,1
11988,1
11989,1
11990,8
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,8
11998,3
11999,1
12000,1
12001,1
12002,1
12003,1
12004,8
12005,1
12006,1
12007,1
12008,1
12009,1
12010,1
12011,1
12012,1
12013,4
12014,1
12015,3
12016,1
12017,8
12018,1
12019,1
12020,1
12021,1
12022,7
12023,1
12024,1
12025,1
12026,1
12027,1
12028,1
12029,1
12030,1
12031,1
12032,8
12033,1
12034,1
12035,1
12036,1
12037,4
12038,1
12039,1
12040,1
12041,1
12042,3
12043,1
12044,1
12045,1
12046,1
12047,1
12048,4
12049,7
12050,1
12051,8
12052,1
12053,1
12054,1
12055,1
12056,1
12057,1
12058,1
12059,1
12060,1
12061,1
12062,1
12063,1
12064,1
12065,7
12066,1
12067,1
12068,1
12069,4
12070,1
12071,1
12072,1
12073,1
12074,1
12075,1
12076,1
12077,1
12078,1
12079,1
12080,1
12081,1
12082,1
12083,1
12084,4
12085,3
12086,1
12087,1
12088,1
12089,1
12090,1
12091,3
12092,1
12093,1
12094,1
12095,1
12096,1
12097,7
12098,3
12099,1
12100,1
12101,3
12102,7
12103,1
12104,1
12105,1
12106,1
12107,1
12108,1
12109,1
12110,1
12111,1
12112,8
12113,1
12114,1
12115,1
12116,4
12117,1
12118,1
12119,3
12120,1
12121,1
12122,1
12123,1
12124,4
12125,3
12126,1
12127,1
12128,1
12129,1
12130,3
12131,8
12132,1
12133,1
12134,7
12135,8
12136,1
12137,1
12138,1
12139,4
12140,1
12141,3
12142,1
12143,1
12144,1
12145,1
12146,1
12147,1
12148,1
12149,1
12150,7
12151,1
12152,4
12153,7
12154,1
12155,8
12156,8
12157,4
12158,1
12159,1
12160,1
12161,1
12162,1
12163,1
12164,8
12165,1
12166,1
12167,1
12168,1
12169,3
12170,7
12171,1
12172,1
12173,1
12174,1
12175,1
12176,1
12177,1
12178,1
12179,1
12180,1
12181,7
12182,1
12183,4
12184,8
12185,4
12186,8
12187,1
12188,1
12189,1
12190,7
12191,1
12192,3
12193,1
12194,7
12195,7
12196,1
12197,1
12198,1
12199,1
12200,7
12201,7
12202,1
12203,1
12204,7
12205,7
12206,1
12207,1
12208,4
12209,1
12210,7
12211,1
12212,1
12213,4
12214,8
12215,1
12216,1
12217,1
12218,1
12219,1
12220,1
12221,1
12222,1
12223,1
12224,1
12225,1
12226,1
12227,1
12228,7
12229,7
12230,1
12231,1
12232,4
12233,1
12234,1
12235,1
12236,1
12237,1
12238,8
12239,1
12240,1
12241,1
12242,1
12243,1
12244,4
12245,7
12246,1
12247,1
12248,1
12249,4
12250,1
12251,7
12252,4
12253,1
12254,7
12255,1
12256,1
12257,1
12258,3
12259,1
12260,1
12261,4
12262,1
12263,1
12264,8
12265,4
12266,7
12267,1
12268,7
12269,1
12270,8
12271,1
12272,1
12273,1
12274,1
12275,1
12276,1
12277,1
12278,1
12279,1
12280,3
12281,1
12282,1
12283,1
12284,1
12285,7
12286,1
12287,1
12288,1
12289,1
12290,1
12291,8
12292,3
12293,8
12294,4
12295,1
12296,1
12297,1
12298,3
12299,1
12300,7
12301,1
12302,1
12303,5
12304,1
12305,1
12306,1
12307,8
12308,1
12309,1
12310,1
12311,1
12312,1
12313,1
12314,7
12315,7
12316,7
12317,4
12318,1
12319,1
12320,8
12321,7
12322,1
12323,1
12324,1
12325,8
12326,1
12327,1
12328,1
12329,1
12330,1
12331,1
12332,8
12333,1
12334,1
12335,1
12336,1
12337,1
12338,8
12339,1
12340,3
12341,1
12342,8
12343,4
12344,1
12345,4
12346,1
12347,5
12348,1
12349,1
12350,1
12351,1
12352,1
12353,1
12354,1
12355,1
12356,4
12357,1
12358,1
12359,4
12360,7
12361,1
12362,1
12363,1
12364,1
12365,1
12366,7
12367,7
12368,1
12369,1
12370,1
12371,8
12372,1
12373,1
12374,1
12375,4
12376,4
12377,4
12378,3
12379,7
12380,1
12381,4
12382,8
12383,1
12384,1
12385,1
12386,8
12387,1
12388,1
12389,7
12390,1
12391,4
12392,7
12393,1
12394,1
12395,8
12396,1
12397,1
12398,1
12399,1
12400,1
12401,1
12402,1
12403,4
12404,1
12405,1
12406,1
12407,1
12408,8
12409,5
12410,8
12411,8
12412,8
12413,8
12414,8
12415,1
12416,1
12417,1
12418,1
12419,1
12420,8
12421,1
12422,1
12423,1
12424,1
12425,1
12426,4
12427,1
12428,1
12429,1
12430,1
12431,4
12432,1
12433,1
12434,1
12435,1
12436,1
12437,1
12438,1
12439,4
12440,1
12441,1
12442,1
12443,1
12444,1
12445,1
12446,1
12447,1
12448,1
12449,1
12450,1
12451,1
12452,1
12453,1
12454,4
12455,4
12456,7
12457,4
12458,1
12459,8
12460,1
12461,8
12462,1
12463,1
12464,1
12465,1
12466,1
12467,7
12468,1
12469,7
12470,7
12471,1
12472,1
12473,7
12474,1
12475,1
12476,1
12477,1
12478,1
12479,7
12480,1
12481,8
12482,1
12483,1
12484,1
12485,4
12486,8
12487,1
12488,1
12489,1
12490,8
12491,1
12492,3
12493,1
12494,1
12495,8
12496,1
12497,1
12498,1
12499,1
12500,4
12501,7
12502,1
12503,1
12504,1
12505,1
12506,1
12507,4
12508,1
12509,1
12510,8
12511,3
12512,1
12513,1
12514,1
12515,7
12516,1
12517,8
12518,1
12519,1
12520,1
12521,1
12522,1
12523,1
12524,1
12525,1
12526,7
12527,1
12528,1
12529,1
12530,1
12531,4
12532,1
12533,4
12534,8
12535,4
12536,1
12537,1
12538,8
12539,1
12540,1
12541,1
12542,1
12543,1
12544,1
12545,4
12546,1
12547,1
12548,1
12549,1
12550,1
12551,7
12552,1
12553,1
12554,1
12555,8
12556,1
12557,1
12558,1
12559,3
12560,1
12561,1
12562,1
12563,1
12564,1
12565,1
12566,1
12567,3
12568,3
12569,1
12570,1
12571,8
12572,1
12573,4
12574,1
12575,7
12576,1
12577,7
12578,8
12579,8
12580,1
12581,4
12582,1
12583,1
12584,1
12585,1
12586,1
12587,1
12588,3
12589,1
12590,8
12591,8
12592,1
12593,4
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,8
12601,1
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,4
12609,1
12610,1
12611,4
12612,1
12613,1
12614,8
12615,1
12616,1
12617,7
12618,1
12619,4
12620,1
12621,1
12622,1
12623,1
12624,1
12625,4
12626,1
12627,1
12628,1
12629,1
12630,1
12631,1
12632,8
12633,1
12634,4
12635,8
12636,1
12637,1
12638,1
12639,1
12640,8
12641,1
12642,1
12643,1
12644,1
12645,4
12646,1
12647,1
12648,1
12649,1
12650,1
12651,1
12652,1
12653,1
12654,1
12655,1
12656,1
12657,1
12658,1
12659,1
12660,4
12661,7
12662,1
12663,1
12664,1
12665,1
12666,8
12667,1
12668,1
12669,1
12670,1
12671,1
12672,1
12673,1
12674,1
12675,1
12676,1
12677,1
12678,1
12679,1
12680,1
12681,1
12682,1
12683,1
12684,1
12685,1
12686,8
12687,7
12688,1
12689,1
12690,1
12691,7
12692,1
12693,8
12694,3
12695,1
12696,1
12697,1
12698,7
12699,1
12700,1
12701,1
12702,8
12703,1
12704,1
12705,7
12706,1
12707,4
12708,1
12709,1
12710,1
12711,7
12712,4
12713,1
12714,1
12715,1
12716,1
12717,1
12718,1
12719,1
12720,8
12721,1
12722,1
12723,1
12724,1
12725,1
12726,8
12727,1
12728,1
12729,1
12730,8
12731,1
12732,1
12733,1
12734,1
12735,8
12736,1
12737,8
12738,1
12739,1
12740,1
12741,1
12742,1
12743,1
12744,4
12745,1
12746,1
12747,4
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,7
12755,1
12756,1
12757,1
12758,1
12759,1
12760,7
12761,1
12762,9
12763,1
12764,1
12765,8
12766,1
12767,1
12768,4
12769,1
12770,1
12771,4
12772,1
12773,1
12774,1
12775,1
12776,4
12777,8
12778,1
12779,4
12780,1
12781,3
12782,7
12783,1
12784,1
12785,1
12786,1
12787,7
12788,1
12789,1
12790,1
12791,1
12792,7
12793,1
12794,1
12795,3
12796,1
12797,8
12798,1
12799,4
12800,1
12801,1
12802,3
12803,1
12804,1
12805,1
12806,1
12807,1
12808,1
12809,1
12810,1
12811,1
12812,1
12813,7
12814,1
12815,8
12816,3
12817,8
12818,1
12819,4
12820,8
12821,1
12822,1
12823,1
12824,1
12825,4
12826,1
12827,1
12828,1
12829,1
12830,1
12831,1
12832,1
12833,1
12834,7
12835,1
12836,3
12837,1
12838,1
12839,4
12840,1
12841,8
12842,3
12843,1
12844,8
12845,1
12846,1
12847,8
12848,1
12849,3
12850,1
12851,1
12852,1
12853,1
12854,4
12855,8
12856,3
12857,1
12858,1
12859,1
12860,1
12861,8
12862,1
12863,1
12864,1
12865,8
12866,1
12867,1
12868,8
12869,1
12870,8
12871,1
12872,1
12873,1
12874,1
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,1
12882,4
12883,3
12884,1
12885,1
12886,1
12887,1
12888,5
12889,1
12890,4
12891,1
12892,1
12893,8
12894,8
12895,7
12896,1
12897,1
12898,1
12899,1
12900,1
12901,1
12902,8
12903,1
12904,1
12905,4
12906,1
12907,1
12908,1
12909,1
12910,1
12911,8
12912,1
12913,1
12914,8
12915,1
12916,8
12917,1
12918,1
12919,1
12920,7
12921,1
12922,1
12923,1
12924,1
12925,8
12926,3
12927,1
12928,8
12929,7
12930,7
12931,1
12932,1
12933,1
12934,7
12935,1
12936,8
12937,4
12938,1
12939,3
12940,1
12941,7
12942,8
12943,4
12944,1
12945,8
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,1
12953,1
12954,1
12955,1
12956,1
12957,7
12958,1
12959,1
12960,1
12961,1
12962,8
12963,1
12964,8
12965,1
12966,4
12967,1
12968,8
12969,1
12970,1
12971,1
12972,1
12973,1
12974,1
12975,1
12976,1
12977,1
12978,1
12979,4
12980,1
12981,8
12982,1
12983,1
12984,1
12985,1
12986,1
12987,1
12988,1
12989,8
12990,1
12991,1
12992,7
12993,1
12994,1
12995,1
12996,1
12997,3
12998,1
12999,8
13000,1
13001,1
13002,1
13003,1
13004,1
13005,4
13006,3
13007,4
13008,1
13009,8
13010,1
13011,3
13012,1
13013,1
13014,1
13015,1
13016,1
13017,1
13018,1
13019,1
13020,1
13021,1
13022,1
13023,1
13024,1
13025,1
13026,1
13027,7
13028,7
13029,1
13030,1
13031,1
13032,1
13033,1
13034,4
13035,4
13036,8
13037,1
13038,1
13039,1
13040,1
13041,1
13042,1
13043,1
13044,1
13045,3
13046,8
13047,7
13048,1
13049,8
13050,1
13051,1
13052,8
13053,1
13054,8
13055,1
13056,1
13057,7
13058,1
13059,1
13060,1
13061,1
13062,1
13063,1
13064,1
13065,1
13066,7
13067,7
13068,4
13069,7
13070,1
13071,8
13072,4
13073,3
13074,1
13075,1
13076,1
13077,1
13078,1
13079,1
13080,1
13081,4
13082,1
13083,1
13084,1
13085,8
13086,4
13087,1
13088,1
13089,1
13090,1
13091,1
13092,1
13093,1
13094,1
13095,8
13096,1
13097,4
13098,1
13099,1
